id_cl,id_us
417792,1601515
90123,1944734
409616,1980042
131090,1972365
213013,1228949
172054,1762531
172091,181111
172096,1788023
172097,1762755
393281,796881
213064,1933005
188492,224919
352335,762080
352336,164769
286806,1675063
295005,586025
295009,586386
417894,806535
155752,1266282
196735,176406
254081,1442247
254088,1958629
286859,619623
90254,344163
270481,1600221
286866,534295
90264,1545193
180388,261876
295087,979331
295095,246633
295106,979285
295109,980151
295111,979315
352460,1339313
164056,1265615
295128,979485
295129,979504
90341,230896
229617,1986847
106748,536044
164096,1257695
155910,1208305
131367,1974104
205098,1463119
418092,769429
317,1238259
123197,1976377
336193,550800
90435,716899
326,1238761
270677,85342
205177,1895283
221589,1968775
156054,566565
417,1240395
131493,1820122
428,1042257
131519,1977325
352712,1656012
205260,68805
287182,1859740
352722,206816
270827,292709
106992,706629
213499,1467937
8703,1351789
107011,1391911
164356,1392781
164358,1344970
360966,517975
287241,1429161
360967,585804
107023,82025
98837,1277712
270870,90343
254489,623296
543,1240485
270887,537162
287272,799649
123440,1099105
180801,8009
361042,771193
229979,143110
180841,405414
123500,1548598
336499,1020544
156289,1369560
156296,1444140
180872,366
674,1310858
180901,622685
393901,782776
254654,412166
254655,412276
139976,631330
393937,807465
393939,824246
393940,824163
139990,631123
393942,824136
393944,824418
90846,738251
271072,90459
361191,1633596
197377,460885
74499,1963233
279300,1001573
271110,90516
213773,151876
90968,423689
189286,838946
189287,29965
238449,884783
271218,90620
91006,761570
140179,649060
295827,1728841
140184,585905
353179,1921592
271266,90481
353188,1049640
271307,62684
271309,62635
271310,62887
271311,67247
271313,1671365
418766,1990871
271320,89910
279520,385349
1001,1311480
140267,385474
99314,262444
156658,385087
238596,1392901
271367,1599287
82955,435064
271376,90435
148497,625248
107568,1622899
336957,67719
255038,1885520
418894,999592
418899,624193
91222,387856
230486,807550
156779,437335
197741,960572
140401,593592
140404,1933438
107649,1430048
124037,945669
148631,639557
148638,1216688
165039,1214463
418993,1085527
91318,1532467
255161,674627
279761,541823
394452,772294
419032,147702
107741,1432789
255206,761902
214265,1918416
255249,389516
197920,1896669
189739,1991706
230701,1429274
288052,1223009
107836,1429028
107852,1430876
107857,1427015
353621,807043
132448,1968349
214368,1877343
1379,1238649
255336,406133
99693,1392486
91506,737352
394610,1551817
83324,1237069
157052,1313565
157063,1993688
181639,1664805
157066,1318122
1421,1238824
173454,1213385
173458,911412
173460,858970
83351,51771
107930,180969
394660,824183
1474,1239466
402893,1993335
157135,905869
394703,779973
263634,288212
394704,829636
255465,764787
1515,1631994
230891,1068862
255473,56911
255475,56778
255476,56677
255477,1795763
255478,56807
353787,1635498
157185,1297042
173616,1790435
255537,405962
337459,585830
255540,405927
173622,1770865
214583,1057107
271928,104808
271931,942534
337467,605814
271933,104842
271934,1795884
157247,1240263
271935,1944695
271936,104826
271937,104775
271938,104464
271939,104799
271940,104498
271941,958636
271943,104500
271944,104472
337474,54963
337476,1664195
231006,365331
353896,1327241
362105,942651
288383,591026
329361,1606904
157339,845033
157340,1317079
157343,1313460
116385,796808
157347,153788
100004,1136714
108197,1463113
157350,1869669
214696,1882435
108209,1130856
91838,378283
280278,959003
280280,541789
181986,802433
1765,762420
255718,1360129
288495,551070
288496,550762
182006,699691
288505,436607
83712,561764
83713,7984
173829,682073
108296,1463069
255757,53221
198419,113086
288548,1119335
362279,927155
108331,1468064
288555,807237
288557,385537
231217,1298726
288565,586167
198464,18442
288578,551111
288580,586047
288588,585758
288590,586441
157532,1248423
288606,586332
83820,1672764
288620,551092
288621,550965
83825,385591
10101,1691608
288640,585661
386946,296406
141193,630110
100241,1532422
419729,1664833
182186,727629
288682,1402245
288695,1487002
92094,1295707
288708,1794464
272331,26058
83924,251024
83939,7868
83940,7699
288743,585964
419831,1666420
116735,1412302
108554,208030
337934,569883
215057,1921656
2067,903566
337937,1631244
116760,1412387
215066,333392
215067,590470
215069,8368
174115,859363
157749,1875974
231487,1668166
157760,1228867
84033,90370
198722,184361
419909,1343525
116806,1412248
141388,529613
223312,1386157
419920,1617011
419921,1675481
419922,1668320
419927,1672338
419928,1327376
141415,529266
100494,1938369
84115,89938
108704,1468040
108713,1463090
215220,1056823
10421,140621
264394,1124026
362715,1057301
297182,1639036
157920,376839
157922,1192600
190712,131601
420092,771047
84222,149556
84224,1983573
149770,762678
84240,37172
84242,57820
84243,36850
387348,509513
354584,937832
420125,1846604
207139,1886147
92452,1276171
420138,1327120
108845,1794470
133425,188604
117053,919079
117056,1411941
117064,1412224
158033,1222570
223573,1980283
84310,109085
272738,459718
280933,480197
2416,817252
272770,739959
223626,1227386
108945,1983634
215453,1493360
158114,793675
297418,988392
272843,55072
289234,975580
256476,385615
117220,1580458
420325,1615743
84454,1826887
133608,348293
182761,979670
256489,438265
256490,438455
215539,1983583
395770,776825
395771,776444
272893,55113
109062,1467895
141842,1806106
141845,630525
141854,11732
207396,57665
109094,1162099
27181,189783
420397,455732
420405,1665705
387656,257065
420449,1666829
109164,1468024
387697,257169
297590,746913
387706,1118678
223873,1969900
273030,1666
150151,1852604
420488,1662769
84623,39979
84628,343270
84633,937790
215706,1569317
215709,1541038
215710,1541052
215711,1330452
182950,354603
273065,249642
2755,1659912
150233,35779
109274,1466167
191203,316021
191204,145974
256753,1947376
273139,770527
142073,1320506
289535,1804743
256794,50432
314178,192167
101199,45330
224080,383
232278,984099
387930,283361
158564,1269452
273261,846485
273268,57204
420727,1663972
101242,1186547
420730,1664380
232326,1033007
166791,1403054
330644,727733
330647,83038
347035,1068984
142237,1700972
297924,1577646
3019,1659889
224204,1967908
158672,123649
297943,1837563
199654,401517
84982,7819
150557,1891476
281633,1933388
